
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1067 2.9186637e+002 4.20e-001 1.48e+014 -11.0 9.77e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1067, 2 Slacks too small, adjusting variable bounds
1068 2.9186637e+002 4.20e-001 1.48e+014 -11.0 3.67e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1068, 2 Slacks too small, adjusting variable bounds
1069 2.9186637e+002 4.20e-001 1.48e+014 -11.0 1.10e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1069, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 2.9186637e+002 4.20e-001 1.49e+014 -11.0 4.13e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1070, 2 Slacks too small, adjusting variable bounds
1071 2.9186638e+002 4.20e-001 1.49e+014 -11.0 1.24e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1071, 2 Slacks too small, adjusting variable bounds
1072 2.9186638e+002 4.20e-001 1.49e+014 -11.0 4.66e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1072, 2 Slacks too small, adjusting variable bounds
1073 2.9186638e+002 4.20e-001 1.49e+014 -11.0 1.40e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1073, 2 Slacks too small, adjusting variable bounds
1074 2.9186638e+002 4.20e-001 1.49e+014 -11.0 5.25e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1074, 2 Slacks too small, adjusting variable bounds
1075 2.9186638e+002 4.20e-001 1.49e+014 -11.0 1.58e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1075, 2 Slacks too small, adjusting variable bounds
1076 2.9186638e+002 4.20e-001 1.49e+014 -11.0 5.91e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1076, 2 Slacks too small, adjusting variable bounds
1077 2.9186638e+002 4.20e-001 1.49e+014 -11.0 1.77e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1077, 2 Slacks too small, adjusting variable bounds
1078 2.9186638e+002 4.20e-001 1.50e+014 -11.0 6.66e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1078, 2 Slacks too small, adjusting variable bounds
1079 2.9186638e+002 4.19e-001 1.50e+014 -11.0 2.00e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1079, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 2.9186638e+002 4.19e-001 1.50e+014 -11.0 7.51e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1080, 2 Slacks too small, adjusting variable bounds
1081 2.9186638e+002 4.19e-001 1.50e+014 -11.0 2.82e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1081, 2 Slacks too small, adjusting variable bounds
1082 2.9186638e+002 4.19e-001 1.50e+014 -11.0 8.46e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1082, 2 Slacks too small, adjusting variable bounds
1083 2.9186638e+002 4.19e-001 1.50e+014 -11.0 3.17e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1083, 2 Slacks too small, adjusting variable bounds
1084 2.9186638e+002 4.19e-001 1.50e+014 -11.0 9.53e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1084, 2 Slacks too small, adjusting variable bounds
1085 2.9186638e+002 4.19e-001 1.50e+014 -11.0 3.58e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1085, 2 Slacks too small, adjusting variable bounds
1086 2.9186638e+002 4.19e-001 1.50e+014 -11.0 1.07e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1086, 2 Slacks too small, adjusting variable bounds
1087 2.9186638e+002 4.19e-001 1.51e+014 -11.0 4.03e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1087, 2 Slacks too small, adjusting variable bounds
1088 2.9186639e+002 4.19e-001 1.51e+014 -11.0 1.21e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1088, 2 Slacks too small, adjusting variable bounds
1089 2.9186639e+002 4.19e-001 1.51e+014 -11.0 4.54e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1089, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 2.9186639e+002 4.19e-001 1.51e+014 -11.0 1.36e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1090, 2 Slacks too small, adjusting variable bounds
1091 2.9186639e+002 4.19e-001 1.51e+014 -11.0 5.12e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1091, 2 Slacks too small, adjusting variable bounds
1092 2.9186639e+002 4.19e-001 1.51e+014 -11.0 1.54e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1092, 2 Slacks too small, adjusting variable bounds
1093 2.9186639e+002 4.19e-001 1.51e+014 -11.0 5.76e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1093, 2 Slacks too small, adjusting variable bounds
1094 2.9186639e+002 4.19e-001 1.51e+014 -11.0 1.73e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1094, 2 Slacks too small, adjusting variable bounds
1095 2.9186639e+002 4.19e-001 1.51e+014 -11.0 6.49e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1095, 2 Slacks too small, adjusting variable bounds
1096 2.9186639e+002 4.19e-001 1.52e+014 -11.0 1.95e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1096, 2 Slacks too small, adjusting variable bounds
1097 2.9186639e+002 4.19e-001 1.52e+014 -11.0 7.32e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1097, 2 Slacks too small, adjusting variable bounds
1098 2.9186639e+002 4.18e-001 1.52e+014 -11.0 2.20e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 1098, 2 Slacks too small, adjusting variable bounds
1099 2.9186639e+002 4.18e-001 1.52e+014 -11.0 8.24e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1099, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 2.9186639e+002 4.18e-001 1.52e+014 -11.0 3.09e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1100, 2 Slacks too small, adjusting variable bounds
1101 2.9186639e+002 4.18e-001 1.52e+014 -11.0 9.29e-006  19.2 1.00e+000 1.00e+000h  1
